year,vessel_class,emissions_co2_mt
2017,cargo.general,73228388.74502389
2017,other_fishing,3173842.849319974
2017,trawlers,20516724.361599606
2017,cargo.container,147743675.43019018
2018,tug,12960577.885417467
2018,passenger,139100460.38698843
2018,cargo.general,73113624.06977044
2019,tug,13647843.129234903
2019,set_gillnets,718144.4760602766
2019,cargo.bulk_carrier,141165172.8852032
2020,trawlers,24263964.61083124
2020,cargo.general,70624481.79692186
2020,bunker,7591462.188000009
2020,other_fishing,3867882.410831555
2020,cargo.ro_ro,36199575.31085709
2020,pots_and_traps,807505.7043386614
2020,dredge_fishing,219293.9716686896
2021,passenger,167240621.58057937
2021,tanker.chemical_oil,204325932.94076556
2021,tug,15026828.053594667
2021,trawlers,26683809.116496958
2021,bunker,7296193.110607673
2021,set_longlines,873478.3459199774
2021,set_gillnets,695220.5780319987
2022,tug,16201005.059462331
2022,passenger,197219366.37858766
2022,cargo.general,68906857.01733536
2022,seismic_vessel,2521976.0115154115
2022,cargo.bulk_carrier,160155440.40268275
2023,patrol_vessel,3496549.5877308063
2023,cargo.bulk_carrier,163687958.41148138
2023,tug,17268521.105377838
2023,bunker,10814786.435403991
2024,passenger,228838747.27495855
2016,patrol_vessel,1912142.6739178458
2016,seismic_vessel,2040719.2827824478
2019,supply_vessel,6388046.079614333
2019,patrol_vessel,2566752.8307591546
2019,cargo.container,149880667.38749087
2020,tanker.chemical_oil,202924052.89810666
2021,dive_vessel,872180.2865999803
2022,tanker.chemical_oil,221893244.88043585
2022,cargo.ro_ro,42768271.090303525
2022,bunker,6532988.109380375
2022,other_not_fishing,2162276.6189031736
2022,cargo.container,173794008.01980102
2024,trawlers,48463405.320397876
2017,pots_and_traps,648354.5058157359
2017,tanker.liquefied_gas,42630559.97746683
2017,patrol_vessel,2195262.362915976
2018,set_gillnets,693358.9030933928
2018,cargo.container,153421889.87394422
2021,drifting_longlines,3090008.1239945837
2022,research,320893.73911701795
2023,tuna_purse_seines,1704497.5070400168
2024,cargo.general,73742032.1184065
2024,tug,18769928.8980473
2024,cargo.ro_ro,42925936.367126
2024,other_fishing,12951007.52303342
2024,supply_vessel,7578617.777313616
2018,patrol_vessel,2394596.024350469
2018,squid_jigger,1241593.7673632826
2019,bunker,6443523.680643653
2020,cargo.bulk_carrier,143631748.66286317
2020,patrol_vessel,2618135.081690608
2023,other_not_fishing,2520454.9635931924
2018,container_reefer,4580885.614448568
2019,seismic_vessel,2342120.811543594
2020,well_boat,367528.5498366885
2021,specialized_reefer,6531246.014684358
2022,supply_vessel,6978229.525654073
2023,cargo.ro_ro,41927264.566801935
2024,bunker,15275039.43505673
2024,drifting_longlines,3820624.113152218
2018,set_longlines,726757.9671609062
2020,supply_vessel,6035200.465996694
2021,seismic_vessel,2361283.4335850915
2017,seismic_vessel,2169314.719666452
2018,research,297548.2930206512
