time,fishing,inside_footprint,s1_imaged,emissions_co2_mt,emissions_co2_dark_mt
2019-01-01,TRUE,FALSE,FALSE,523007.49168055644,9322.118079999998
2021-03-01,FALSE,FALSE,FALSE,17311138.218849506,128605.27886
2020-12-01,TRUE,FALSE,FALSE,524938.2913968776,6593.266339999998
2017-12-01,TRUE,FALSE,FALSE,497423.338628948,8433.306779999999
2023-03-01,FALSE,FALSE,FALSE,19468932.72550253,98853.98692999998
2024-02-01,TRUE,FALSE,FALSE,681297.0185298489,9110.63003
2018-03-01,FALSE,FALSE,FALSE,15834406.252964346,184669.23661
2019-03-01,FALSE,FALSE,FALSE,15079184.413590357,110355.20355
2017-04-01,FALSE,FALSE,FALSE,15789733.873950856,142068.67455
2019-12-01,TRUE,FALSE,FALSE,522847.1518937907,8825.279470000001
2023-11-01,FALSE,FALSE,FALSE,18816497.050172787,80190.84323999999
2019-02-01,TRUE,FALSE,FALSE,500579.97968620725,9128.924790000001
2022-02-01,TRUE,FALSE,FALSE,635211.2400196714,8297.73797
2021-08-01,TRUE,FALSE,FALSE,583540.6846470032,13954.217739999996
2023-05-01,FALSE,FALSE,FALSE,20022470.893657245,104178.77724
2018-04-01,FALSE,FALSE,FALSE,15290852.57561997,130351.58048999996
2022-04-01,TRUE,FALSE,FALSE,686496.419753762,10416.821019999998
2024-04-01,FALSE,FALSE,FALSE,21974771.802412692,91040.81527999998
2019-04-01,TRUE,FALSE,FALSE,585324.0242093321,7970.52093
2023-06-01,FALSE,FALSE,FALSE,18376508.957487363,108698.28603
2017-03-01,TRUE,FALSE,FALSE,579228.6694793031,8459.07059
2018-07-01,TRUE,FALSE,FALSE,600825.3471059783,13038.920650000002
2023-08-01,TRUE,FALSE,FALSE,742642.897643596,13907.156800000004
2019-06-01,TRUE,FALSE,FALSE,543266.3648872756,16740.65035
2022-06-01,FALSE,FALSE,FALSE,18258963.93216392,117716.58059
2021-06-01,FALSE,FALSE,FALSE,17057280.657626916,189577.38044
2020-07-01,TRUE,FALSE,FALSE,608406.7137134642,15199.839940000002
2023-09-01,FALSE,FALSE,FALSE,18649722.269582268,69303.36387999999
2021-05-01,TRUE,FALSE,FALSE,663346.4994595774,11449.595600000002
2018-08-01,FALSE,TRUE,TRUE,58403418.56852038,14771983.088840002
2017-09-01,TRUE,FALSE,FALSE,520211.8074254067,11682.570960000003
2018-05-01,TRUE,FALSE,FALSE,578168.884387977,10156.502739999998
2018-12-01,TRUE,TRUE,TRUE,2370249.6021472067,1146055.21412
2019-05-01,TRUE,TRUE,TRUE,1966045.1785277182,1017900.01276
2020-08-01,TRUE,TRUE,TRUE,2785287.1244261977,1520119.3527699998
2021-11-01,FALSE,TRUE,TRUE,53942422.19810088,16816016.456299998
2019-10-01,FALSE,TRUE,TRUE,57618296.36804904,15422227.255889999
2020-05-01,FALSE,TRUE,TRUE,53201586.63531084,16484775.532400005
2018-10-01,FALSE,TRUE,TRUE,55097319.469361305,15319188.658889992
2017-02-01,FALSE,TRUE,TRUE,42609385.74010615,13912788.924779996
2019-07-01,FALSE,TRUE,TRUE,61000635.575957775,15307813.457419999
2019-09-01,FALSE,FALSE,FALSE,15486745.434836823,153313.52215000003
2017-06-01,TRUE,FALSE,FALSE,542511.8615674262,19830.240049999997
2024-03-01,TRUE,TRUE,TRUE,4798723.934333257,1622772.51944
2024-12-01,TRUE,TRUE,TRUE,5421211.7113298755,1627882.9572300003
2024-09-01,TRUE,TRUE,TRUE,6145396.554935035,1776997.0892799995
2019-08-01,TRUE,TRUE,TRUE,2645704.172489631,1362240.46659
2017-11-01,TRUE,TRUE,TRUE,2443333.4395588916,1433729.4764799997
2020-11-01,TRUE,TRUE,TRUE,2810106.9079315537,1566797.8554099996
2019-11-01,TRUE,TRUE,TRUE,2878730.4655510695,1363445.4556299997
2022-11-01,TRUE,TRUE,TRUE,4927511.361169471,2214005.086629999
2021-09-01,TRUE,TRUE,TRUE,3673121.532860522,2124312.5653799996
2023-02-01,TRUE,TRUE,TRUE,3516203.792735791,1453335.96368
2018-01-01,FALSE,TRUE,TRUE,50702516.77166534,14414941.144679995
2021-01-01,FALSE,TRUE,TRUE,54202045.340781346,12648362.077699997
2024-06-01,FALSE,TRUE,TRUE,70176842.15113877,15366096.175309999
2017-05-01,FALSE,TRUE,TRUE,53835823.827875175,14661765.9837
2022-07-01,FALSE,TRUE,TRUE,68567541.14053164,15446771.68709
2023-01-01,FALSE,TRUE,TRUE,58389559.8811643,14360880.661170004
2017-01-01,FALSE,TRUE,TRUE,42234398.253375985,11338660.400670001
2020-09-01,FALSE,FALSE,FALSE,15650505.077965748,101950.3764
2018-09-01,FALSE,FALSE,FALSE,15268765.188208247,136390.00842
2023-04-01,TRUE,TRUE,TRUE,4639343.124657097,2005980.5794800003
2021-04-01,TRUE,TRUE,TRUE,2756593.7920035142,1385823.64126
2021-12-01,TRUE,TRUE,TRUE,3824364.1087457375,2117118.69243
2017-07-01,TRUE,TRUE,TRUE,1769884.9315336351,1140140.61923
2018-02-01,TRUE,TRUE,TRUE,1793545.1030509393,962940.2636900002
2020-01-01,FALSE,TRUE,TRUE,53566430.289147794,14908330.333349999
2021-02-01,FALSE,TRUE,TRUE,49231068.2454173,12456681.01845
2018-11-01,FALSE,TRUE,TRUE,51419425.322492905,15243733.065230003
2022-01-01,FALSE,TRUE,TRUE,55363552.358815,14589864.748649998
2020-02-01,FALSE,TRUE,TRUE,48926430.10294081,15881690.89764
2022-09-01,FALSE,FALSE,FALSE,17961605.776496317,79612.93155000001
2022-08-01,TRUE,TRUE,TRUE,3470981.458331538,1866590.0489899996
2022-03-01,TRUE,TRUE,TRUE,3019580.5771732843,1510353.4298100004
2024-08-01,TRUE,TRUE,TRUE,5206276.286926182,1662903.4640200003
2017-10-01,TRUE,TRUE,TRUE,2760077.429648865,1531794.71079
2017-08-01,FALSE,TRUE,TRUE,56360773.56959279,14787135.713290002
2020-04-01,TRUE,TRUE,TRUE,2705802.184098435,1527918.5018499997
2021-07-01,FALSE,TRUE,TRUE,66029471.90162215,17252719.869219996
2020-03-01,FALSE,TRUE,TRUE,53481789.76692782,16428109.246679997
2024-10-01,FALSE,TRUE,TRUE,68847504.75167969,15644169.58512
2024-01-01,FALSE,TRUE,TRUE,61988901.00980529,14984034.011860004
2024-11-01,FALSE,TRUE,TRUE,65390389.93750326,15267484.97697
2022-12-01,FALSE,TRUE,TRUE,61263584.8038952,15447934.342479998
2024-07-01,TRUE,FALSE,FALSE,750131.5715392396,12592.977440000002
2023-10-01,TRUE,TRUE,TRUE,5602249.421417376,1946240.56429
2019-07-01,TRUE,TRUE,FALSE,74779.98243956617,54321.62741
2024-05-01,FALSE,TRUE,TRUE,70016084.20906441,15678309.275830003
