lon_bin,lat_bin,number_months,number_months_imaged
7,54,108,108
9,53,108,108
-114,-73,108,0
-8,62,108,108
-146,29,108,0
10,-71,108,1
11,64,108,108
-177,63,108,0
-154,34,108,0
-2,34,108,0
44,66,108,60
31,31,108,108
-39,35,108,0
164,50,108,0
163,41,108,0
149,43,108,39
-9,43,108,108
-50,61,108,0
-156,56,108,103
-157,-71,108,0
-34,59,108,0
-53,55,108,107
-47,-73,108,0
155,28,108,0
-172,42,108,0
-16,44,108,103
-52,33,108,0
-80,33,108,108
174,51,108,108
-6,52,108,108
-62,-71,108,0
-80,32,108,108
-156,50,108,0
170,51,108,0
145,51,108,108
-129,51,108,99
151,28,108,0
-34,34,108,1
-29,62,108,0
-161,-73,108,0
-153,-74,108,0
-49,50,108,0
-27,63,108,0
-24,66,108,108
-175,29,108,0
-101,-73,108,0
-160,57,108,107
-52,-76,108,0
-61,30,108,2
-58,54,108,107
-163,63,108,108
-75,40,108,108
-126,41,108,107
130,28,108,108
-71,37,108,107
-4,52,108,0
-129,32,108,0
9,-71,108,1
173,-76,108,0
-148,-71,108,0
-143,-73,108,0
156,46,108,0
-17,68,108,91
-142,57,108,1
-127,35,108,105
-94,28,108,108
-57,67,108,0
-41,35,108,0
-178,-79,108,0
164,43,108,0
170,52,108,60
-125,-74,108,0
-71,30,108,3
-48,31,108,0
-12,47,108,108
129,37,108,102
-170,61,108,108
-21,65,108,108
-177,46,108,0
-88,-72,108,0
129,38,108,102
-48,-73,108,0
-128,-73,108,0
170,37,108,0
-151,-74,108,0
-15,56,108,105
-27,32,108,104
-11,39,108,108
-2,50,108,108
171,54,108,0
-159,45,108,0
-49,30,108,0
-64,46,108,108
76,68,108,59
154,46,108,106
-66,35,108,108
168,53,108,60
-9,61,108,108
160,60,108,107
-179,53,108,0
-32,58,108,0
139,39,108,108
168,37,108,0
169,29,108,0
-171,47,108,0
-25,-76,108,0
-44,51,108,0
172,50,108,0
5,60,108,108
-134,31,108,0
166,40,108,0
-132,28,108,0
129,28,108,108
18,39,108,108
-94,61,108,59
140,35,108,108
152,44,108,0
-159,35,108,0
-79,55,108,108
-97,68,108,59
-129,54,108,0
-61,57,108,60
-93,60,108,59
142,49,108,108
-87,57,108,59
-34,58,108,0
142,58,108,107
-24,65,108,108
-77,30,108,107
-61,48,108,108
130,37,108,102
-66,38,108,108
-164,29,108,0
-21,54,108,1
-30,39,108,108
122,28,108,108
-16,-73,108,0
-167,51,108,0
5,61,108,108
-10,56,108,108
22,65,108,108
17,37,108,108
-138,59,108,99
154,60,108,107
-172,63,108,105
-47,-78,108,1
141,50,108,107
15,38,108,108
126,33,108,108
-146,39,108,0
-170,43,108,0
-180,-77,108,0
19,63,108,108
-162,40,108,0
-26,-76,108,0
129,32,108,108
-5,45,108,108
-1,38,108,108
-124,47,108,106
-50,50,108,0
-120,34,108,108
-21,-72,108,0
-16,64,108,108
-129,-71,108,0
122,40,108,105
177,33,108,0
140,39,108,108
-116,-75,108,0
-147,34,108,0
-51,42,108,1
1,41,108,108
-167,68,108,108
-136,41,108,0
-11,46,108,108
8,57,108,108
162,32,108,0
-19,51,108,1
-172,68,108,108
141,52,108,108
-167,67,108,108
154,58,108,107
-45,51,108,0
-83,55,108,60
-46,44,108,0
164,30,108,0
-45,39,108,1
34,43,108,108
122,32,108,108
162,55,108,107
-28,-75,108,0
-32,30,108,0
-101,-71,108,0
-78,34,108,108
-47,45,108,1
-23,68,108,55
176,30,108,0
-169,54,108,104
-22,64,108,108
-148,41,108,0
-80,55,108,108
-61,-74,108,0
28,37,108,108
-19,40,108,0
-12,45,108,108
-45,40,108,1
26,40,108,108
-51,-72,108,0
-12,30,108,108
-93,28,108,108
-147,61,108,105
162,41,108,0
-26,35,108,104
166,59,108,107
-18,59,108,106
147,31,108,0
-14,59,108,108
-138,52,108,57
-171,29,108,0
-125,-72,108,0
-119,-73,108,0
8,53,108,108
164,40,108,0
163,30,108,0
21,59,108,108
-170,65,108,108
12,58,108,0
25,64,108,108
-77,58,108,0
24,34,108,108
-154,33,108,0
-142,56,108,1
-156,45,108,0
-130,49,108,99
74,66,108,0
14,32,108,108
-114,-75,108,0
-153,29,108,0
-135,57,108,108
145,54,108,60
151,49,108,105
-15,51,108,108
143,46,108,108
142,41,108,108
-15,43,108,108
8,67,108,108
-33,33,108,103
-36,57,108,0
-27,62,108,17
-169,59,108,103
-132,49,108,58
-63,50,108,108
-124,37,108,108
16,68,108,108
152,40,108,0
174,60,108,106
178,33,108,0
20,59,108,108
-16,54,108,104
-61,28,108,1
-138,-75,108,0
-154,30,108,0
-131,33,108,0
-105,67,108,0
-175,57,108,0
157,60,108,107
-1,65,108,108
-135,30,108,0
-10,55,108,108
-178,37,108,0
157,47,108,0
-144,42,108,0
-88,55,108,59
-29,43,108,108
-46,-76,108,0
176,61,108,107
-66,47,108,102
-155,-72,108,0
-25,35,108,104
-68,63,108,0
163,-77,108,0
167,39,108,0
-26,34,108,104
-141,55,108,53
164,56,108,107
-48,48,108,0
-127,40,108,107
-24,53,108,1
29,43,108,108
-15,45,108,108
-12,57,108,108
-147,55,108,0
138,35,108,108
-22,33,108,0
-13,62,108,108
-56,49,108,108
154,49,108,108
155,45,108,0
-142,-71,108,0
-56,-76,108,0
-176,29,108,0
-35,63,108,0
161,33,108,0
-2,63,108,108
-47,55,108,0
-43,45,108,0
-168,55,108,102
-64,30,108,2
-12,37,108,108
154,28,108,0
-124,46,108,108
33,44,108,108
-33,55,108,0
163,57,108,107
2,41,108,108
7,61,108,108
-147,29,108,0
-13,42,108,108
-30,57,108,0
-35,38,108,0
-52,44,108,98
-15,54,108,104
-52,64,108,0
125,33,108,108
3,58,108,108
9,63,108,108
15,67,108,108
-155,40,108,0
-81,54,108,60
-7,37,108,108
4,68,108,108
4,40,108,108
-85,28,108,108
-77,57,108,60
-155,-73,108,0
-65,29,108,2
40,43,108,108
-80,60,108,59
-161,66,108,108
15,53,108,0
36,37,108,0
-40,59,108,1
148,57,108,0
-47,60,108,0
-159,54,108,106
-178,64,108,60
-19,35,108,108
-15,42,108,108
30,34,108,108
156,49,108,106
-39,48,108,0
165,58,108,107
169,35,108,0
-88,28,108,107
-147,57,108,1
-147,-71,108,0
37,43,108,108
-33,-78,108,0
-177,35,108,0
139,57,108,8
20,30,108,108
-167,63,108,107
-11,58,108,108
-26,62,108,19
22,64,108,108
-60,-76,108,0
-44,34,108,0
-104,-71,108,0
-180,50,108,50
-136,35,108,0
-110,-71,108,0
167,-71,108,0
-55,34,108,0
-137,32,108,0
-133,56,108,108
-163,67,108,108
-59,56,108,107
-14,42,108,108
-20,65,108,108
-18,37,108,108
-13,49,108,108
-162,66,108,108
-166,48,108,0
-30,47,108,1
26,38,108,108
-72,-74,108,1
19,34,108,108
144,30,108,0
-145,30,108,0
-138,47,108,0
-50,41,108,1
-56,47,108,108
151,41,108,0
-4,56,108,108
-62,35,108,102
-176,58,108,0
-64,35,108,103
-32,34,108,103
-64,62,108,0
-47,54,108,0
166,33,108,0
-16,53,108,104
179,31,108,0
-179,57,108,0
-168,33,108,0
-55,60,108,0
156,28,108,0
143,39,108,60
-158,44,108,0
145,47,108,86
-145,41,108,0
157,50,108,108
-18,44,108,0
-64,63,108,0
-103,-75,108,0
167,-72,108,0
-41,31,108,0
167,51,108,0
-174,67,108,60
-64,37,108,103
-6,65,108,108
-36,-71,108,0
-152,43,108,0
-65,63,108,0
-65,35,108,108
-23,31,108,102
178,54,108,0
-121,33,108,108
9,55,108,108
-87,66,108,60
47,68,108,23
-32,68,108,0
23,-71,108,0
-169,-75,108,3
-167,61,108,108
173,46,108,0
37,46,108,108
-22,63,108,108
-73,61,108,60
149,52,108,0
154,53,108,105
-167,55,108,107
-7,33,108,108
-175,39,108,0
168,44,108,0
-151,51,108,1
-75,62,108,60
179,48,108,0
59,68,108,57
175,40,108,0
142,33,108,2
-61,45,108,108
138,38,108,108
-63,39,108,102
173,40,108,0
-115,31,108,108
125,39,108,108
-166,34,108,0
-156,-72,108,0
175,64,108,0
-161,42,108,0
-86,55,108,60
-169,68,108,108
-162,44,108,0
-127,30,108,0
-90,30,108,108
0,37,108,108
124,33,108,8
122,37,108,108
-45,50,108,0
-142,33,108,0
158,58,108,107
-23,44,108,45
134,54,108,0
-130,54,108,104
-172,-73,108,0
-19,61,108,108
163,60,108,107
-139,55,108,97
25,-71,108,0
-153,41,108,0
-59,53,108,107
170,35,108,0
-30,31,108,2
145,50,108,108
-47,39,108,0
-128,41,108,58
131,35,108,108
142,46,108,108
140,41,108,108
-161,53,108,94
-64,38,108,103
-85,66,108,60
-158,45,108,0
-43,51,108,0
-96,-71,108,0
36,65,108,108
139,48,108,104
-179,41,108,0
-173,54,108,0
-1,39,108,108
-3,59,108,108
-113,31,108,0
-91,62,108,57
-82,-72,108,0
-119,34,108,108
161,57,108,107
-84,59,108,0
-156,58,108,0
-54,37,108,1
-60,-73,108,1
18,58,108,108
-25,31,108,104
179,51,108,107
-180,41,108,0
-143,59,108,108
-166,56,108,0
-173,30,108,0
145,40,108,0
-174,-74,108,0
-7,63,108,108
-175,35,108,0
-115,-73,108,0
-96,28,108,108
-19,60,108,106
177,56,108,0
-162,56,108,107
-136,46,108,0
19,31,108,108
-172,51,108,108
-128,38,108,54
-34,33,108,0
-25,46,108,1
-25,65,108,108
-160,49,108,1
-13,57,108,108
150,59,108,107
-133,29,108,0
-138,35,108,0
165,60,108,107
174,-74,108,0
-165,67,108,108
-153,50,108,1
117,38,108,104
-44,56,108,1
-38,42,108,0
-27,68,108,0
-21,43,108,0
-41,29,108,0
13,34,108,108
1,37,108,108
-35,44,108,1
-88,-74,108,0
-61,41,108,107
-94,58,108,60
-179,-71,108,0
-46,-71,108,0
127,34,108,108
-37,61,108,0
-161,40,108,0
-85,55,108,60
-8,59,108,108
-28,35,108,108
123,37,108,108
-77,34,108,108
-93,62,108,60
-158,47,108,1
-180,65,108,59
-163,-76,108,0
-108,-72,108,0
151,45,108,108
-58,43,108,107
3,52,108,108
11,38,108,108
16,56,108,108
-10,33,108,108
-161,43,108,0
-90,63,108,60
42,66,108,60
-11,49,108,108
-66,50,108,108
30,46,108,108
-72,35,108,107
5,55,108,108
-22,30,108,0
-180,-73,108,0
-27,-73,108,0
-59,54,108,107
-23,53,108,1
-20,-71,108,0
-80,-72,108,0
161,46,108,0
146,55,108,0
-51,35,108,0
-23,37,108,104
-42,58,108,1
-143,-71,108,0
143,47,108,108
142,57,108,0
168,-76,108,0
-171,-75,108,0
-35,41,108,1
-54,41,108,1
-158,40,108,0
-172,60,108,107
151,56,108,0
-98,-72,108,0
164,-71,108,0
-179,59,108,0
-140,52,108,0
18,30,108,108
-6,35,108,108
-71,39,108,108
-166,44,108,0
22,39,108,108
-132,41,108,0
-141,-71,108,0
-29,-77,108,0
-134,34,108,0
20,39,108,108
-79,33,108,108
6,55,108,108
3,51,108,108
-155,-78,108,0
154,59,108,107
60,68,108,57
-144,60,108,108
-15,33,108,108
-75,-74,108,0
-130,55,108,104
-92,65,108,0
-16,61,108,108
76,67,108,0
-137,48,108,0
-180,46,108,0
18,57,108,108
-170,-79,108,0
17,38,108,108
-38,65,108,0
-178,53,108,0
-127,52,108,0
-68,38,108,107
-15,32,108,108
-131,52,108,104
-75,39,108,108
-53,-78,108,0
2,56,108,108
-135,53,108,103
-29,29,108,0
-177,55,108,0
139,56,108,60
-9,68,108,0
120,35,108,108
-72,40,108,108
-152,-71,108,0
-167,38,108,0
-152,34,108,0
126,34,108,108
23,56,108,108
157,39,108,0
9,39,108,108
22,33,108,108
139,54,108,96
-131,45,108,0
-26,37,108,104
177,39,108,0
-41,37,108,0
135,37,108,108
-4,59,108,108
-37,32,108,0
-59,35,108,98
5,38,108,108
154,34,108,0
-35,39,108,0
-83,-71,108,0
-38,64,108,0
-18,57,108,106
178,42,108,0
130,41,108,108
-34,63,108,0
-146,37,108,0
-140,-76,108,0
-142,-76,108,0
-164,53,108,100
-135,32,108,0
-14,43,108,108
-121,31,108,108
-82,68,108,60
-126,-72,108,0
-68,65,108,0
-166,43,108,0
-76,38,108,108
-89,65,108,60
-118,-71,108,0
39,65,108,59
-64,32,108,1
-150,43,108,0
-164,68,108,108
-167,56,108,0
-47,59,108,0
164,41,108,0
-176,40,108,0
155,29,108,0
-168,29,108,0
-28,44,108,104
11,41,108,108
142,51,108,108
1,53,108,108
11,63,108,108
-177,38,108,0
-27,59,108,5
154,55,108,107
-2,68,108,102
-67,34,108,99
133,39,108,1
-123,-73,108,0
-75,31,108,107
-57,-76,108,0
175,47,108,0
120,30,108,108
32,29,108,108
123,38,108,108
120,32,108,108
-151,44,108,0
-21,47,108,0
159,59,108,107
-163,66,108,108
-94,57,108,0
-67,37,108,108
6,63,108,108
146,46,108,107
50,29,108,107
169,50,108,0
-10,57,108,108
-44,46,108,1
-60,48,108,108
139,42,108,108
-35,66,108,0
151,59,108,107
179,49,108,0
-54,50,108,108
-21,49,108,0
6,64,108,108
-24,37,108,104
2,62,108,108
-176,-73,108,0
-23,58,108,5
-2,51,108,0
-42,42,108,1
-179,51,108,95
-53,39,108,2
-99,-73,108,0
-92,56,108,0
149,51,108,0
-40,64,108,0
-160,51,108,2
175,61,108,107
-71,43,108,108
-4,67,108,45
-10,58,108,108
-19,53,108,5
179,-78,108,1
143,31,108,0
136,45,108,61
23,32,108,108
-128,42,108,108
138,29,108,2
-129,35,108,0
-41,53,108,1
-136,55,108,107
-145,59,108,108
0,63,108,108
-119,-74,108,0
160,53,108,107
-70,60,108,60
178,31,108,0
-60,35,108,98
-37,52,108,0
-165,68,108,108
-56,-73,108,0
-79,61,108,60
7,42,108,108
-86,-74,108,0
-176,-77,108,1
-78,-72,108,0
164,-76,108,0
-180,64,108,59
66,68,108,49
-161,-72,108,0
-106,-73,108,0
-15,49,108,108
-119,33,108,108
148,38,108,0
-24,51,108,1
154,39,108,0
-53,31,108,0
-4,54,108,108
177,64,108,108
-69,60,108,60
168,-72,108,0
-62,59,108,59
170,-76,108,0
-65,34,108,30
119,35,108,108
0,68,108,104
-94,30,108,0
-133,55,108,108
-168,-71,108,0
-178,63,108,0
156,58,108,107
-174,-71,108,0
-37,49,108,0
-109,68,108,60
-13,39,108,108
-14,58,108,108
148,39,108,0
-17,29,108,108
-165,38,108,0
-162,32,108,0
159,45,108,0
131,43,108,61
-86,68,108,59
-42,-74,108,0
-46,35,108,0
-141,43,108,0
-54,55,108,107
-12,46,108,108
-75,38,108,108
-111,-75,108,0
-79,51,108,60
-170,56,108,60
33,46,108,108
-43,63,108,0
-78,56,108,108
-157,54,108,81
143,37,108,40
18,68,108,0
176,47,108,0
-147,32,108,0
-9,53,108,108
-55,44,108,107
-59,51,108,108
16,43,108,108
-20,28,108,108
73,66,108,57
-23,62,108,108
150,54,108,0
-23,42,108,104
-168,38,108,0
165,52,108,0
-24,34,108,104
-142,29,108,0
147,42,108,107
10,39,108,108
78,67,108,60
166,-78,108,0
153,52,108,0
-180,55,108,0
162,-77,108,0
-99,67,108,60
-29,31,108,1
150,29,108,0
-30,35,108,108
-14,50,108,108
144,34,108,0
140,51,108,101
142,37,108,60
-87,28,108,106
-149,59,108,103
171,52,108,60
-176,-76,108,1
168,42,108,0
-37,64,108,0
-57,45,108,107
-139,68,108,0
0,65,108,108
-163,59,108,104
170,49,108,0
165,59,108,107
-32,60,108,0
141,34,108,59
-24,50,108,1
177,31,108,0
-27,49,108,1
-36,32,108,0
171,37,108,0
41,68,108,20
-58,45,108,107
-133,51,108,103
-137,57,108,99
20,40,108,0
-7,47,108,108
34,42,108,108
-103,-72,108,0
-150,51,108,1
-57,39,108,1
-62,47,108,108
-3,35,108,108
171,-72,108,0
-49,28,108,0
-35,61,108,0
50,67,108,0
140,30,108,1
-9,41,108,108
-180,58,108,0
160,44,108,0
-41,45,108,0
156,50,108,108
170,53,108,60
-68,33,108,1
-25,34,108,104
6,38,108,108
-41,57,108,1
3,55,108,108
-1,37,108,108
129,31,108,108
-144,54,108,1
177,-78,108,1
-159,59,108,101
-34,65,108,0
-74,32,108,104
50,68,108,54
-126,47,108,99
-129,50,108,99
-28,39,108,108
-128,37,108,54
-24,41,108,104
132,34,108,108
-4,61,108,108
-173,-73,108,0
-79,29,108,107
-75,34,108,107
-2,59,108,108
-81,28,108,108
124,29,108,6
-135,-73,108,0
-3,34,108,0
135,55,108,60
144,51,108,108
-130,35,108,0
179,29,108,0
-175,68,108,58
-174,66,108,60
-158,52,108,2
-162,58,108,101
7,58,108,108
-138,40,108,0
-148,-72,108,0
-177,67,108,60
-168,-74,108,0
-173,61,108,107
-141,34,108,0
26,33,108,108
172,51,108,60
13,38,108,108
-50,-74,108,0
177,-74,108,0
132,37,108,34
-109,-74,108,0
-60,29,108,2
179,-77,108,1
-57,33,108,1
-174,30,108,0
-56,46,108,108
145,37,108,0
-34,-71,108,0
12,33,108,108
-141,40,108,0
-86,61,108,60
176,-72,108,0
-177,53,108,102
-123,49,108,105
119,40,108,97
-162,53,108,94
-72,38,108,107
-134,48,108,54
124,38,108,108
-67,41,108,108
-156,47,108,1
-88,57,108,59
-166,33,108,0
-160,31,108,0
-39,42,108,0
163,54,108,107
19,35,108,108
-162,37,108,0
-78,60,108,60
-12,58,108,108
127,37,108,0
-127,-73,108,0
-176,52,108,108
154,50,108,108
-137,41,108,0
-166,62,108,108
-53,-75,108,0
-121,32,108,108
125,29,108,6
-52,40,108,2
178,29,108,0
0,50,108,108
-170,50,108,0
-54,60,108,0
-37,28,108,0
-140,38,108,0
-28,33,108,108
-177,37,108,0
34,32,108,108
-63,60,108,59
168,54,108,60
169,28,108,0
149,46,108,108
-1,68,108,104
-24,60,108,5
166,49,108,0
73,68,108,59
174,42,108,0
-136,38,108,0
148,44,108,108
31,30,108,0
21,62,108,108
-52,-71,108,0
177,-77,108,1
179,32,108,0
-138,42,108,0
170,45,108,0
-49,43,108,0
172,35,108,0
-152,54,108,2
13,55,108,108
-10,38,108,108
-34,54,108,0
23,58,108,108
-166,53,108,101
-142,48,108,0
-127,29,108,0
139,38,108,108
22,57,108,108
23,59,108,108
-164,37,108,0
135,44,108,61
165,29,108,0
-6,46,108,108
22,35,108,108
-77,33,108,108
-63,66,108,0
-171,58,108,60
-31,43,108,103
-19,56,108,57
-150,55,108,2
-54,62,108,0
-113,68,108,98
-32,65,108,0
146,59,108,107
-21,30,108,0
-125,43,108,108
-36,56,108,0
-123,47,108,106
-4,45,108,108
-143,34,108,0
-134,41,108,0
-8,61,108,108
173,42,108,0
173,60,108,106
173,38,108,0
-177,60,108,0
-15,46,108,61
-90,-72,108,0
-5,54,108,108
-153,-72,108,0
147,37,108,0
177,-73,108,0
-176,53,108,0
-152,52,108,2
-136,39,108,0
31,32,108,108
-71,28,108,3
-78,-71,108,0
171,30,108,0
-135,49,108,54
11,67,108,108
-139,34,108,0
-37,66,108,0
148,29,108,0
-49,51,108,0
-140,58,108,100
-126,49,108,100
-170,31,108,0
-34,-78,108,0
-40,-74,108,0
-137,30,108,0
14,43,108,108
-26,41,108,108
-50,67,108,0
174,-71,108,0
143,32,108,0
-125,30,108,1
142,31,108,1
-175,53,108,107
169,55,108,60
175,-76,108,1
-24,-72,108,0
-156,-77,108,0
-58,50,108,108
-160,46,108,0
39,66,108,59
-117,68,108,105
-82,64,108,60
155,51,108,106
-166,-72,108,0
-72,31,108,3
7,63,108,108
-49,-73,108,0
-24,30,108,102
-21,59,108,106
-174,-78,108,1
160,48,108,0
2,68,108,108
-4,55,108,108
152,49,108,106
-47,56,108,0
178,-73,108,0
-16,31,108,108
-159,-74,108,1
-127,-71,108,0
-147,58,108,82
-62,62,108,0
-46,57,108,0
163,58,108,107
6,53,108,108
7,62,108,108
-13,54,108,108
-51,56,108,0
-170,59,108,107
-48,28,108,0
172,59,108,107
-161,37,108,0
-180,56,108,0
140,37,108,108
-24,28,108,102
172,58,108,0
-63,57,108,59
-129,41,108,58
-30,46,108,0
-163,44,108,0
-56,64,108,0
-167,32,108,0
135,33,108,108
-26,47,108,1
-76,-72,108,0
141,54,108,107
-31,31,108,0
-165,52,108,91
161,50,108,0
137,56,108,60
-179,28,108,0
-15,64,108,108
152,34,108,0
-31,44,108,103
-49,49,108,0
-6,60,108,108
51,28,108,108
148,41,108,0
-152,57,108,103
-62,33,108,3
-157,38,108,0
-45,41,108,1
39,68,108,20
-155,-75,108,1
-143,46,108,0
20,38,108,108
151,51,108,0
-67,62,108,0
165,62,108,107
-149,31,108,0
-17,37,108,108
38,45,108,108
-170,39,108,0
-45,45,108,1
1,-71,108,0
-142,32,108,0
-52,50,108,108
-50,42,108,1
149,57,108,0
-17,41,108,103
-156,39,108,0
-129,-75,108,0
-161,35,108,0
-152,47,108,1
35,66,108,108
-29,61,108,0
-150,52,108,1
5,62,108,108
-15,55,108,104
-2,37,108,108
141,43,108,108
-65,39,108,103
-170,41,108,0
-163,58,108,101
35,46,108,108
-147,38,108,0
-142,50,108,0
-12,56,108,108
-179,55,108,0
132,42,108,60
-56,57,108,0
-56,59,108,0
150,40,108,0
-129,29,108,0
-9,47,108,108
144,58,108,107
-56,63,108,0
-144,33,108,0
-27,64,108,1
-158,41,108,0
149,44,108,108
-21,63,108,108
138,39,108,61
-44,-73,108,0
151,42,108,0
-48,44,108,0
-32,42,108,103
142,34,108,2
-27,43,108,108
5,54,108,108
-40,37,108,0
-155,50,108,0
-111,-71,108,0
-125,28,108,0
178,58,108,0
-59,29,108,2
-17,30,108,108
174,41,108,0
176,58,108,0
178,50,108,105
-164,67,108,108
-172,-77,108,1
35,43,108,108
-133,50,108,101
-3,65,108,108
-146,58,108,82
-14,55,108,108
-59,33,108,2
-2,64,108,108
-21,42,108,0
-173,56,108,60
-57,30,108,0
169,51,108,0
-131,44,108,0
155,37,108,0
-85,68,108,59
169,60,108,107
23,63,108,108
171,40,108,0
140,49,108,108
8,58,108,108
-24,57,108,5
29,33,108,108
-61,29,108,2
-36,-79,108,0
-153,55,108,94
-84,-71,108,0
-34,49,108,0
-21,31,108,0
23,57,108,108
4,61,108,108
17,41,108,108
-84,-73,108,0
127,38,108,95
-160,-76,108,0
141,44,108,108
24,41,108,0
-154,43,108,0
-58,66,108,0
-18,39,108,103
-34,68,108,0
-85,58,108,58
-85,62,108,60
-42,38,108,1
166,35,108,0
-24,35,108,104
136,35,108,108
-90,64,108,60
-127,32,108,0
10,54,108,108
10,40,108,108
-41,-72,108,0
-53,-76,108,0
-60,56,108,108
141,31,108,2
-13,31,108,108
-61,39,108,98
-68,60,108,58
2,42,108,0
-131,47,108,54
151,53,108,0
-27,42,108,108
-75,30,108,106
-110,67,108,60
155,32,108,0
-129,45,108,97
140,40,108,108
-136,-74,108,0
169,47,108,0
-8,52,108,108
12,37,108,108
134,38,108,107
-7,46,108,108
173,57,108,0
-165,-73,108,0
-140,57,108,97
-6,53,108,108
-27,41,108,108
-9,34,108,108
-88,30,108,108
-23,59,108,5
167,44,108,0
158,31,108,0
172,42,108,0
-170,40,108,0
-77,55,108,108
-168,-77,108,3
170,29,108,0
144,43,108,108
-144,44,108,0
135,43,108,61
23,39,108,108
178,44,108,0
-138,34,108,0
-55,28,108,0
-31,52,108,0
-48,45,108,0
-180,-72,108,0
169,-71,108,0
-39,45,108,0
16,54,108,108
-155,57,108,103
-171,-71,108,0
-150,47,108,1
-165,46,108,0
-154,53,108,2
-7,48,108,108
9,42,108,108
-11,67,108,0
143,53,108,106
-105,-76,108,0
13,54,108,108
-80,30,108,107
-169,-79,108,0
162,28,108,0
1,66,108,108
3,42,108,108
11,53,108,108
-105,68,108,60
-150,57,108,0
-13,44,108,108
-66,30,108,2
179,59,108,0
6,42,108,108
-170,-75,108,3
-153,35,108,0
149,41,108,0
138,45,108,104
-81,62,108,60
-20,59,108,106
-171,62,108,107
-61,38,108,98
-160,35,108,0
-58,44,108,107
-123,28,108,105
-177,40,108,0
-145,49,108,0
172,40,108,0
-133,53,108,104
-124,39,108,108
-125,48,108,106
-146,52,108,0
56,68,108,60
-27,60,108,5
-12,50,108,108
35,45,108,108
158,33,108,0
1,54,108,108
-172,-74,108,0
-129,53,108,104
-151,42,108,0
-140,55,108,97
-132,34,108,0
-63,48,108,108
175,35,108,0
17,58,108,108
-154,59,108,103
-31,38,108,104
-162,39,108,0
-74,37,108,108
15,43,108,108
-131,38,108,0
-41,46,108,0
171,58,108,0
-137,44,108,0
153,50,108,108
143,38,108,40
-64,48,108,108
6,37,108,108
151,47,108,106
-42,45,108,0
-112,68,108,98
-147,37,108,0
-8,46,108,108
-43,62,108,0
-78,63,108,60
3,66,108,108
179,35,108,0
28,59,108,108
-82,67,108,60
-88,64,108,60
-39,-75,108,0
177,-79,108,0
-73,38,108,107
175,44,108,0
-46,37,108,0
-158,57,108,101
-51,63,108,0
-170,64,108,108
-85,61,108,60
-25,50,108,1
-160,55,108,106
-174,57,108,60
-15,58,108,108
-63,32,108,1
-29,50,108,1
133,30,108,39
26,37,108,108
-8,56,108,108
-173,32,108,0
140,57,108,8
-80,64,108,60
-172,44,108,0
-70,47,108,108
0,39,108,108
-98,68,108,56
-159,43,108,0
169,59,108,107
140,55,108,60
-2,44,108,108
46,66,108,60
-70,38,108,107
-62,37,108,102
127,30,108,56
-39,-72,108,0
161,53,108,107
176,51,108,107
-21,53,108,1
32,32,108,108
-120,-74,108,0
-178,41,108,0
138,28,108,1
-118,68,108,105
-165,49,108,0
178,60,108,0
-70,31,108,2
176,43,108,0
5,63,108,108
145,35,108,0
-138,51,108,54
-21,57,108,106
-57,49,108,108
141,29,108,1
-42,46,108,0
-37,50,108,0
-178,59,108,0
-132,33,108,0
-152,40,108,0
-23,29,108,102
-16,28,108,108
-148,49,108,0
178,46,108,0
-58,49,108,108
164,-74,108,0
-17,66,108,108
-139,59,108,100
-31,40,108,104
-45,37,108,0
-16,68,108,91
-67,47,108,102
-143,53,108,1
-80,68,108,59
-129,42,108,57
1,55,108,108
-25,30,108,102
-170,37,108,0
-83,52,108,60
126,35,108,108
-50,33,108,0
3,37,108,108
-138,39,108,0
-75,32,108,107
-63,38,108,102
-77,38,108,108
-37,-78,108,0
-172,49,108,0
150,53,108,0
-61,46,108,108
9,66,108,108
178,30,108,0
173,34,108,0
-33,31,108,0
150,49,108,38
-35,29,108,0
-85,57,108,58
-148,34,108,0
141,59,108,0
-81,58,108,59
-29,38,108,108
-13,34,108,108
-159,41,108,0
-55,54,108,108
137,43,108,104
-178,29,108,0
-67,49,108,108
-6,51,108,108
168,52,108,0
-144,-71,108,0
-147,33,108,0
154,52,108,105
-170,60,108,108
-171,-78,108,1
-60,43,108,107
157,32,108,0
-26,33,108,104
-73,64,108,0
-160,-75,108,1
163,46,108,0
-51,51,108,0
-174,55,108,0
-162,47,108,0
-53,47,108,108
12,41,108,108
123,34,108,8
-91,59,108,60
-139,33,108,0
31,43,108,108
122,38,108,108
-180,43,108,0
-163,37,108,0
-137,-76,108,0
-153,59,108,106
-18,58,108,106
-178,32,108,0
-173,45,108,0
10,44,108,108
-1,62,108,108
50,30,108,107
-176,28,108,0
-50,52,108,0
-90,62,108,60
-22,52,108,1
163,50,108,0
13,33,108,108
-25,62,108,19
-90,59,108,59
-124,34,108,108
-17,53,108,61
-87,63,108,60
-54,-72,108,0
-157,-78,108,0
12,66,108,108
-145,-74,108,0
1,62,108,108
-151,-75,108,0
-50,-78,108,1
-80,56,108,108
-17,62,108,108
-33,47,108,0
175,60,108,106
-135,46,108,0
125,31,108,7
-41,32,108,0
-15,30,108,108
-92,63,108,56
-131,-75,108,0
-66,41,108,103
-19,31,108,108
121,28,108,108
-78,38,108,108
-157,28,108,0
-141,52,108,1
-66,43,108,108
-174,59,108,104
3,39,108,108
-139,-72,108,0
-12,67,108,1
18,63,108,108
