month,n_s1_detections,n_s1_detections_unmatched,s1_scenes,s1_scene_area_km2
2020-06-01T00:00:00Z,326475,141967,10462,12708640180.236341
2023-11-01T00:00:00Z,210253,82491,6261,6008945083.2624
2018-10-01T00:00:00Z,414352,213582,10806,23432085385.429073
2020-01-01T00:00:00Z,339507,165393,10409,15677244131.052902
2017-06-01T00:00:00Z,328922,158917,9919,18754739861.436104
2024-03-01T00:00:00Z,219412,81896,6704,6287827682.21875
2022-07-01T00:00:00Z,193857,78057,6209,5506311519.591623
2021-11-01T00:00:00Z,390044,208056,10332,10761908846.762007
2020-04-01T00:00:00Z,356519,162761,10289,13943619950.865871
2017-01-01T00:00:00Z,208099,95156,5963,11540501757.284325
2019-02-01T00:00:00Z,287274,140947,8866,16209252903.884008
2017-10-01T00:00:00Z,376677,190584,10499,21250646591.581097
2020-07-01T00:00:00Z,345608,150247,10887,13578785210.185371
2024-12-01T00:00:00Z,211117,79110,6535,6065411993.325593
2024-08-01T00:00:00Z,235817,84560,7091,6694870318.334298
2022-03-01T00:00:00Z,235178,109321,6685,6749941656.610538
2022-01-01T00:00:00Z,212853,98284,6475,6171756161.1848345
2019-09-01T00:00:00Z,442987,221364,11161,25186824735.818275
2019-12-01T00:00:00Z,379485,197565,10615,21844892045.231148
2019-01-01T00:00:00Z,321221,161353,10198,18077001155.096695
2023-08-01T00:00:00Z,225042,85137,6721,6397450811.01475
2022-11-01T00:00:00Z,261928,116753,6751,7543023599.361682
2023-10-01T00:00:00Z,172928,66423,4546,4979974302.901721
2023-01-01T00:00:00Z,208824,88402,6645,5921616788.850784
2017-05-01T00:00:00Z,338768,169514,9536,19008352440.761528
2018-04-01T00:00:00Z,359649,181251,9543,20456294526.23945
2018-02-01T00:00:00Z,268515,128329,8996,15372895510.227764
2017-09-01T00:00:00Z,392655,198296,10502,22407800663.804832
2022-09-01T00:00:00Z,249945,108073,6764,7149240677.639773
2020-02-01T00:00:00Z,292552,136382,9639,11333451040.06312
2023-04-01T00:00:00Z,212886,87384,5738,6104656284.88919
2023-09-01T00:00:00Z,238621,89838,7022,6867799025.076814
2022-02-01T00:00:00Z,195777,89353,5869,5677028359.356544
