threshold,metric,estimate,test,run_version_dark_fleet_rf
0.01,recall,0.99964,inside_footprint,_v20260105
0.02,recall,0.99886,inside_footprint,_v20260105
0.03,recall,0.99783,inside_footprint,_v20260105
0.04,recall,0.99666,inside_footprint,_v20260105
0.05,recall,0.99545,inside_footprint,_v20260105
0.06,recall,0.99401,inside_footprint,_v20260105
0.07,recall,0.99254,inside_footprint,_v20260105
0.08,recall,0.99089,inside_footprint,_v20260105
0.09,recall,0.98915,inside_footprint,_v20260105
0.1,recall,0.9873,inside_footprint,_v20260105
0.11,recall,0.98544,inside_footprint,_v20260105
0.12,recall,0.98348,inside_footprint,_v20260105
0.13,recall,0.98146,inside_footprint,_v20260105
0.14,recall,0.97923,inside_footprint,_v20260105
0.15,recall,0.97698,inside_footprint,_v20260105
0.16,recall,0.97468,inside_footprint,_v20260105
0.17,recall,0.97229,inside_footprint,_v20260105
0.18,recall,0.96981,inside_footprint,_v20260105
0.19,recall,0.96736,inside_footprint,_v20260105
0.2,recall,0.96474,inside_footprint,_v20260105
0.21,recall,0.962,inside_footprint,_v20260105
0.22,recall,0.95915,inside_footprint,_v20260105
0.23,recall,0.95639,inside_footprint,_v20260105
0.24,recall,0.9536,inside_footprint,_v20260105
0.25,recall,0.9506,inside_footprint,_v20260105
0.26,recall,0.94759,inside_footprint,_v20260105
0.27,recall,0.94446,inside_footprint,_v20260105
0.28,recall,0.94124,inside_footprint,_v20260105
0.29,recall,0.93793,inside_footprint,_v20260105
0.3,recall,0.9346,inside_footprint,_v20260105
0.31,recall,0.93112,inside_footprint,_v20260105
0.32,recall,0.92751,inside_footprint,_v20260105
0.33,recall,0.9238,inside_footprint,_v20260105
0.34,recall,0.92017,inside_footprint,_v20260105
0.35,recall,0.91641,inside_footprint,_v20260105
0.36,recall,0.91247,inside_footprint,_v20260105
0.37,recall,0.90842,inside_footprint,_v20260105
0.38,recall,0.90423,inside_footprint,_v20260105
0.39,recall,0.90003,inside_footprint,_v20260105
0.4,recall,0.89574,inside_footprint,_v20260105
0.41,recall,0.89136,inside_footprint,_v20260105
0.42,recall,0.88673,inside_footprint,_v20260105
0.43,recall,0.88217,inside_footprint,_v20260105
0.44,recall,0.87742,inside_footprint,_v20260105
0.45,recall,0.87252,inside_footprint,_v20260105
0.46,recall,0.86758,inside_footprint,_v20260105
0.47,recall,0.86243,inside_footprint,_v20260105
0.48,recall,0.8572,inside_footprint,_v20260105
0.49,recall,0.85195,inside_footprint,_v20260105
0.5,recall,0.84653,inside_footprint,_v20260105
0.51,recall,0.84089,inside_footprint,_v20260105
0.52,recall,0.83521,inside_footprint,_v20260105
0.53,recall,0.82942,inside_footprint,_v20260105
0.54,recall,0.82348,inside_footprint,_v20260105
0.55,recall,0.81725,inside_footprint,_v20260105
0.56,recall,0.81095,inside_footprint,_v20260105
0.57,recall,0.80449,inside_footprint,_v20260105
0.58,recall,0.79771,inside_footprint,_v20260105
0.59,recall,0.79083,inside_footprint,_v20260105
0.6,recall,0.78383,inside_footprint,_v20260105
0.61,recall,0.77665,inside_footprint,_v20260105
0.62,recall,0.76946,inside_footprint,_v20260105
0.63,recall,0.7621,inside_footprint,_v20260105
0.64,recall,0.75434,inside_footprint,_v20260105
0.65,recall,0.74649,inside_footprint,_v20260105
0.66,recall,0.73851,inside_footprint,_v20260105
0.67,recall,0.73009,inside_footprint,_v20260105
0.68,recall,0.72168,inside_footprint,_v20260105
0.69,recall,0.71294,inside_footprint,_v20260105
0.7,recall,0.70391,inside_footprint,_v20260105
0.71,recall,0.69448,inside_footprint,_v20260105
0.72,recall,0.68487,inside_footprint,_v20260105
0.73,recall,0.67486,inside_footprint,_v20260105
0.74,recall,0.66438,inside_footprint,_v20260105
0.75,recall,0.65344,inside_footprint,_v20260105
0.76,recall,0.64235,inside_footprint,_v20260105
0.77,recall,0.63115,inside_footprint,_v20260105
0.78,recall,0.6193,inside_footprint,_v20260105
0.79,recall,0.60687,inside_footprint,_v20260105
0.8,recall,0.59417,inside_footprint,_v20260105
0.81,recall,0.58081,inside_footprint,_v20260105
0.82,recall,0.56702,inside_footprint,_v20260105
0.83,recall,0.5527,inside_footprint,_v20260105
0.84,recall,0.53768,inside_footprint,_v20260105
0.85,recall,0.52188,inside_footprint,_v20260105
0.86,recall,0.50498,inside_footprint,_v20260105
0.87,recall,0.48704,inside_footprint,_v20260105
0.88,recall,0.46827,inside_footprint,_v20260105
0.89,recall,0.44836,inside_footprint,_v20260105
0.9,recall,0.42697,inside_footprint,_v20260105
0.91,recall,0.40391,inside_footprint,_v20260105
0.92,recall,0.37892,inside_footprint,_v20260105
0.93,recall,0.35173,inside_footprint,_v20260105
0.94,recall,0.32158,inside_footprint,_v20260105
0.95,recall,0.28818,inside_footprint,_v20260105
0.96,recall,0.25022,inside_footprint,_v20260105
0.97,recall,0.20587,inside_footprint,_v20260105
0.98,recall,0.1527,inside_footprint,_v20260105
0.99,recall,0.08573,inside_footprint,_v20260105
0.01,precision,0.20656,inside_footprint,_v20260105
0.02,precision,0.21944,inside_footprint,_v20260105
0.03,precision,0.23061,inside_footprint,_v20260105
0.04,precision,0.24069,inside_footprint,_v20260105
0.05,precision,0.24997,inside_footprint,_v20260105
0.06,precision,0.25871,inside_footprint,_v20260105
0.07,precision,0.26717,inside_footprint,_v20260105
0.08,precision,0.27532,inside_footprint,_v20260105
0.09,precision,0.28316,inside_footprint,_v20260105
0.1,precision,0.29082,inside_footprint,_v20260105
0.11,precision,0.29836,inside_footprint,_v20260105
0.12,precision,0.3057,inside_footprint,_v20260105
0.13,precision,0.31292,inside_footprint,_v20260105
0.14,precision,0.3201,inside_footprint,_v20260105
0.15,precision,0.3272,inside_footprint,_v20260105
0.16,precision,0.33423,inside_footprint,_v20260105
0.17,precision,0.34117,inside_footprint,_v20260105
0.18,precision,0.3481,inside_footprint,_v20260105
0.19,precision,0.35494,inside_footprint,_v20260105
