year,fishing,length_size_class_percentile,hours,hours_dark,kw_hours,kw_hours_dark,emissions_co2_mt,emissions_co2_mt_dark,distance_nm,distance_nm_dark,average_speed_knots,average_speed_knots_dark,avg_speed_knots
2021,FALSE,6,47129385.90953066,11347797.66484972,111268757866.96411,24923766819.34415,17121495.46632173,3441445.8173882123,103854262.4092251,23512919.13376911,2.2035988885699305,2.0720248834363133,8.633981871433344
2019,TRUE,9,26138736.165229622,18019296.104240283,15582264781.753695,10857862225.22132,5738394.93289704,4077005.582777391,50649396.533377334,35701772.01964264,1.937714058293009,1.9813078054276125,6.111674588383037
2019,FALSE,9,60392264.36472223,8999277.910191828,488059915711.7308,73161092435.28847,100375254.35761045,13943540.076115616,329963654.63799417,48087501.205909245,5.463674166036742,5.343484409060128,12.4138837684923
2020,FALSE,3,163035052.91930678,75256269.5130968,336578767031.76294,163579637608.52377,46584655.92528876,20893604.179538887,165038797.08838636,80427267.36321235,1.0122902660084474,1.0687118546211707,6.734727344346543
2016,TRUE,1,2942.8569444444447,1587.0702049159238,109478.67863169443,104673.6664769854,18.031771508490483,25.8932186511345,1050.8616896628178,787.2185095585094,0.35708894774740757,0.49601996630023865,2.5208195946001113
2018,FALSE,3,149964260.86416668,92844249.72344966,307152512971.93567,200710714953.98596,44836085.73480521,26992377.03474841,172614219.88991347,111892499.52228796,1.1510357127440016,1.2051634846054153,7.055181153153767
2022,TRUE,4,13610492.476996657,11802826.771998363,3159493244.20866,3767386586.272294,606961.3113848265,675217.299312383,11312074.991527962,19709237.66461818,0.8311289992369275,1.669874348353345,3.8527204653711578
2020,FALSE,6,45675244.53092739,12734120.652324397,106649555687.3079,27501103703.63921,16735873.591674158,3952424.798809513,101707760.60415007,26714701.920942914,2.2267589730205435,2.0978835249269134,8.634965992019877
2019,FALSE,4,73405275.44666748,23461226.856997687,142533312324.9687,48264879012.07337,27027662.94673752,7803065.101228891,122091215.29476477,38315692.90549189,1.6632485138410795,1.6331495850168474,8.19027240828184
2024,TRUE,6,29386279.565277766,20295690.538982533,11357965466.928059,8172976881.041043,2661929.519287597,1795124.594109241,39276686.04818329,38973366.01982461,1.3365654526268045,1.9202779006197062,4.6697650456547946
2023,TRUE,6,25685523.485798616,21698270.29000167,9892871474.559996,8742619368.734808,2297522.551583119,1851961.9275603879,34637045.27020756,41205862.23536525,1.3485045492398935,1.8990390332796465,4.611227780150491
2022,TRUE,3,3730199.5681884093,1421323.282213679,424685444.0323802,180505796.1577595,61615.4284741857,27618.954625153743,2061305.7766454208,988162.1160970384,0.55259932852507,0.6952409268621831,3.241429410665048
2022,FALSE,1,156285442.93558696,156049851.1723043,149360734605.59436,176925567914.47357,73308819.86276688,78305754.81124546,128415520.59745675,142804429.29884416,0.8216729478150003,0.9151205734965101,5.797864802940254
2024,FALSE,4,97965519.35277778,18726384.3542877,196908716480.23227,38148278012.85508,35066336.51840692,6249092.862355126,132809505.70999618,25478396.58675855,1.3556760234357947,1.360561446605408,8.147727353358423
2016,FALSE,6,36221481.70472223,14524161.281676706,88638948819.85088,33453857301.036083,14096176.17743235,5411864.817003774,88125885.40248047,36850479.96803422,2.432972955686443,2.5371847126569578,8.611068822030154
2020,FALSE,7,60191827.13972722,14055826.835641658,179328144434.585,39088598258.540634,25273483.378288355,5303402.498996656,158408070.08098575,34574600.81835297,2.6317205775007086,2.459805547026335,9.24679286612526
2022,TRUE,7,32646410.95234797,29056572.669533018,13909647278.392286,12552394959.231693,3744403.37064159,3132171.475705954,55178716.1341672,61933579.40187459,1.6901924139443167,2.1314826117401804,4.987575722018551
